response_status,region,area,cabang,skala_usaha,sektor,status_debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Menengah,Konstruksi,Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Menengah,Lainnya,Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Menengah,Lainnya,Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Kecil,Lainnya,Debitur
completed,Denpasar,SME Banking Center Denpasar,,Kecil,Penyediaan Akomodasi dan Penyediaan Makan Minum,Debitur
completed,Denpasar,SME Banking Center Denpasar,,Menengah,Industri Pengolahan,Debitur
completed,Denpasar,SME Banking Center Denpasar,,Menengah,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Kecil,Pertanian dan Perkebunan,Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Kecil,Perdagangan,Debitur
completed,Bandung Asia Afrika,SME Banking Floor Cirebon,,Kecil,Perdagangan,Debitur
completed,Pontianak,SME Banking Center Pontianak,,Kecil,Lainnya,Debitur
completed,Bandung Surapati,SME Banking Center Bandung Surapati,,Kecil,Industri Pengolahan,Debitur
completed,Region VII  - Jawa II,Magelang,18500,Kecil,Perdagangan,Non-Debitur
completed,Makassar,SME Banking Center Makassar,,Kecil,Lainnya,Debitur
completed,Surabaya Pemuda,SME Banking Floor Jember,,Kecil,Perdagangan,Debitur
completed,Jakarta Jatinegara Timur,SME Banking Center Jakarta Jatinegara Timur,,Menengah,Lainnya,Debitur
completed,Surabaya Pemuda,SME Banking Floor Jember,,Menengah,Pertanian dan Perkebunan,Debitur
completed,Jayapura,SME Banking Floor Sorong,,Menengah,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Kecil,Pertanian dan Perkebunan,Debitur
completed,Palembang,SME Banking Floor Pangkalpinang,,Kecil,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Lainnya,Debitur
completed,Palembang,SME Banking Center Palembang,,Kecil,Lainnya,Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Kecil,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Pertanian dan Perkebunan,Debitur
completed,Surabaya Niaga,SME Banking Floor Gresik,,Kecil,Lainnya,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Industri Pengolahan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Industri Pengolahan,Debitur
completed,Surabaya Niaga,SME Banking Floor Gresik,,Kecil,Lainnya,Debitur
completed,Palembang,SME Banking Center Palembang,,Menengah,Konstruksi,Debitur
completed,Jambi,SME Banking Center Jambi,,Kecil,Perdagangan,Debitur
completed,Palembang,SME Banking Center Palembang,,Kecil,Pertanian dan Perkebunan,Debitur
completed,Palembang,SME Banking Center Palembang,,Menengah,Pertanian dan Perkebunan,Debitur
completed,Palembang,SME Banking Desk Tanjung Pandan,,Kecil,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Lainnya,Debitur
completed,Jambi,SME Banking Center Jambi,,Menengah,Perdagangan,Debitur
completed,Palembang,SME Banking Center Palembang,,Kecil,Pertanian dan Perkebunan,Debitur
completed,Palembang,SME Banking Desk Tanjung Pandan,,Kecil,Pertanian dan Perkebunan,Debitur
completed,Palembang,SME Banking Center Palembang,,Kecil,Industri Pengolahan,Debitur
completed,Jambi,SME Banking Center Jambi,,Menengah,Perdagangan,Debitur
completed,Jambi,SME Banking Floor Padang,,Menengah,Perdagangan,Debitur
completed,Palembang,SME Banking Center Palembang,,Kecil,Perdagangan,Debitur
completed,Samarinda,SME Banking Floor Balikpapan,,Kecil,Konstruksi,Debitur
completed,Palembang,SME Banking Center Palembang,,Menengah,Konstruksi,Debitur
completed,Jambi,SME Banking Floor Padang,,Kecil,Perdagangan,Debitur
completed,Bandung Surapati,SME Banking Floor Sukabumi,,Menengah,Industri Pengolahan,Debitur
completed,Jambi,SME Banking Floor Padang,,Kecil,Perdagangan,Debitur
completed,Jambi,SME Banking Floor Padang,,Kecil,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Gresik,,Kecil,Penyediaan Akomodasi dan Penyediaan Makan Minum,Debitur
completed,Surabaya Niaga,SME Banking Floor Gresik,,Kecil,Perdagangan,Debitur
completed,Palembang,SME Banking Center Palembang,,Menengah,Perdagangan,Debitur
completed,Palembang,SME Banking Center Palembang,,Menengah,Konstruksi,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Perdagangan,Debitur
completed,Palembang,SME Banking Floor Palembang Sudirman,,Menengah,Konstruksi,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Konstruksi,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Gresik,,Kecil,Perdagangan,Debitur
completed,Region VIII - Jawa III,Kediri,17176,Menengah,Perdagangan,Non-Debitur
completed,Surabaya Niaga,SME Banking Center Surabaya Niaga,,Kecil,Industri Pengolahan,Debitur
completed,Jambi,SME Banking Center Jambi,,Menengah,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Perdagangan,Debitur
completed,Jambi,SME Banking Floor Padang,,Menengah,Konstruksi,Debitur
completed,Palembang,SME Banking Center Palembang,,Kecil,Perdagangan,Debitur
completed,Surabaya Niaga,SME Banking Floor Kediri,,Menengah,Perdagangan,Debitur
completed,Palembang,SME Banking Center Palembang,,Menengah,Perdagangan,Debitur
completed,Palembang,SME Banking Floor Palembang Sudirman,,Kecil,Perdagangan,Debitur
